1;Centella 30g;;;;;;;;1,2;0,6;;;;;;;6;;;;;0,75;1,8;;;;;;;;;1,5;;;;;;;;;;;;;;;0;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;;;;;1,2;;;;;;;;;1,2;;;;1,5;;;;;;0,3;;;;0,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Haarshampoo;;;;;;;;;2;;;;;;;;;;;;2,5;;;;;;;;;0,5;;;;;;;;;;;1;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;;;6;;22;;;;;;;;;;;;;;;90;;;;;;;;3,75;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,5;;;;;;;
3;Gesichtsw. mit Frauenmantel;;5;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;40;;;5;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Handcreme 50g;;;1,25;;;;;2;;;;;1;;;;;;;;2,5;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;1;;;;;;;;;;7;16;;;;;;;;;6;;;;;;;;;1,25;;;;;;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5; Duschgel ;;;;;;;;;;;;;;;;;;;;;;;;53,5;7,2;;;27;;;;;;;;;;;;;1,8;;;;;;;;;;;;;;;;;8,8;;;;;;;;;;;;;;;;;;;14,8;;;3,5;;;;;;;;;;;;;;;;;;;;;;97; -   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Haarspülung;;;;;;;200;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;
7;Sonnenmilch SF20 100ml Aller;;;1,5;;;;;;;;;;;;0,5;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;1,25;;;;10;;;;;1,2;;;;;;;;;;;;;;;;;3;10;10;;;;;;;;;;;10;;;;60;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Gesichtswasser Klarer Teint 100;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;5;;;;;;4;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Massageöl sinnlich 100ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;40;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Bodylotion 210ml;;33;;;;;;;;;;5;;;;;;;;;8;;;;;1,5;;;;;5;33;;;;;;8;;;;;;;;;;;;5;;;;;;;;18;2,5;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;7;;;;;67;0;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;After Shave 100ml;2,2;;1;;;;;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Coldcream 30g;;;;;;;;3;;;;;;;;;;;;;1,25;;9;;;1,2;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;0;;;1,5;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Nachtkerzenöl-   creme;;;;;;;;;;;;1,25;;;;;;;;;2,5;;;;;;;;;;;;2,5;;;;;4;;;;;;;;;;;;4;;;1;;;;;;;;;8;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Lippenpflege 3 Stück;;;;;;;;4;;;;;;2;;;;;;;1,25;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Rosenblüten-creme              30g;;;;;;;;;;;;;;;;;;;;;;2,34;;;;;;;;;;;;;;;;;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,325;;;;;;;;;;;15,6;;;;;;;;;;;;;;;;;;1,56;;;;;;0,2;;;;;;;;;;;;;;;;;;2,34;4,68;0,78;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,05;0,5;;;;;;;;
16;Tigerbalsam 50g;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;5;7;10;5;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Haarwasser Kopfhautekzem 100 ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,25;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;10;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Nachtkerzenölcreme 30 g;;;;;;;;;;;;0,8;;;;;;;;;1,5;;;;;;;;;;;;1,5;;;;;2,4;;;;;;;;;;;;2,4;;;;;;;;;;;;4,8;;;;;;0,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,2;18;0,3;;;;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19; Tigerbalsam 30g ;;;;;;;;6,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,14;1,29;1,8;2,57;1,29;2,57;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Handcreme 30g;0;0;0,75;0;0;0;0;1,2;0;0;0;0;0,6;0;0;0;0;0;0;0;1,5;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;4,2;9,6;0;0;0;0;0;0;0;0;3,6;0;0;0;0;0;0;0;0;0,75;0;0;0;0;0;0;0;0;0;0;0,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;Deospray 100 ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,25;;;;;;;;;;;;1,25;;;;;;;10;;;;;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Softlineflasche 50ml mit Spritzeinsatz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Softlineflasche 100ml mit Spritzeinsatz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Softlineflasche 150ml mit Spritzeinsatz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Softlineflasche 250ml mit Spritzeinsatz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Kristalldose 50ml Klarglas weißer Deck;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Kristalldose 30ml Klarglas weißer Deck;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Cremedose 50ml doppelwandig milchig;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
29;Cremedose 30ml doppelwandig;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
30;Narbensalbe 30 g;;;;;;;;3;;;;;;;;;;;;;1,5;;;;;;;;;;;;;;12;;;1,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,8;1,8;1,5;0,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Klappovalfl 200ml mit Goldrand ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
32;Nachtkerzenölcreme ohne Harnstoff 3og;;;;;;;;;;;;0,8;;;;;;;;;1,5;;;;;;;;;;;;;;;;;2,4;;;;;;;;;;;;2,4;;;;;;;;;;;;4,8;;;;;;0,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,2;18;0,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Universalflasche 200ml mit Kippverschlu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
34;After-Shave Gel 100ml;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Fußcreme 60g;8,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,1;;;;;;0;;;;;;2,1;;;;;;;;;;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;;;;
36;Sonnenschutzöl Faktor 15 100ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;20;10;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Haarkur normales Haar 200 ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Cremdose 30ml Novelle weiß doppelw.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
39;Pflegestift weiß  / 1 Stück;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
40;Handcreme rasch einziehend 30 g;;;;;;;;1,2;;;;;;;;;;;;;1,5;1,8;;;;;;;;;;;;;;;;;;;;;;;;;2,4;;;;;;;;;;;;;;;;;;;;;0,18;;;;;;;;;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,8;3,6;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Anti-Aging Liposomen Gel 20 g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;1,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;1,25;;;;;;;;;;;;
42;Vitamin Creme   30ml;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,25;;;;;;;;;;;;;2,5;1,25;;;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Vitamin-_Bodylotion200ml;2,5;;;;;;;;;;;14;;;;;;;;;5;6;;;;4;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,5;;;;;;;;;;;;;;;20;10;;;;;;;;;;;;;5;;8;;;100;;;;;;;;;;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;
44;Nachtregenerationscreme 30g;0,3;;;;;;;;;;;;;;0,4;;;;;;1,25;1,2;;;;;;;;;;;;;;;;1,2;;;;;;;;;;;;;;;;;3;;;;;;;1,8;;;;;;0,3;;;;;;;;;;;;;;;;2,4;;;;;;;;;;;;;;;;;;;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,6;0,3;;;;;
45;Baby-Massageöl 200ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;
46;Feuchtigkeitscreme   30g;;1,3;;;;;;;;;;;;;;;;;;;1,3;1,2;;;;;;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;2,4;;;;;;;;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,25;;;;1,2;;;;;;;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;;
47;After Shave Flasche 100ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Sprühflasche 100ml ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
49;Ölgel zum Abschminken 50 ml;;;0,25;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;;;;;;;;;;;;;;;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Gesichtswasser Akne 100 ml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;Creme für Mischhaut 30 g;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,2;;;12;;;;;;2,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6;;;;;1,8;9;;1,2;;;;;;;;;;;;;;0,5;1,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;;;;;;;;;;;
52;Kristalldose Klarglas 30ml Silberdeckel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
